Date,Product,Quantity Sold,Total Sales
2023-08-02,Mobile,1,[phone]-05-16,Headphones,3,[phone]-07-28,Keyboard,2,7912
2020-03-06,Laptop,2,157314
2021-04-21,Keyboard,10,7170
2023-02-23,Headphones,9,70857
2021-03-27,Monitor,10,[phone]-01-14,Tablet,7,[phone]-07-23,Tablet,4,[phone]-07-28,Mobile,7,[phone]-01-05,Camera,10,[phone]-03-29,Monitor,9,[phone]-02-14,Mobile,9,[phone]-07-11,Mouse,6,8892
2021-01-28,Mobile,1,[phone]-08-15,Mobile,4,[phone]-02-17,Smartwatch,8,[phone]-01-17,Tablet,6,[phone]-03-05,Smartwatch,2,49920
2023-07-24,Tablet,9,279387
2020-11-30,Monitor,7,158837
2023-08-03,Keyboard,4,12624
2020-04-24,Headphones,1,14189
2021-10-08,Printer,5,25840
2021-03-08,Mouse,6,4410
2023-09-04,Monitor,7,245497
2020-10-19,Smartwatch,3,39243
2023-02-23,Keyboard,5,[phone]-04-10,Printer,6,[phone]-10-10,Keyboard,8,9952
2020-04-06,Mobile,3,[phone]-10-25,Printer,10,[phone]-02-27,Printer,10,[phone]-12-19,Smartwatch,9,[phone]-10-25,Mobile,9,[phone]-08-05,Camera,2,[phone]-06-09,Tablet,8,[phone]-06-23,Keyboard,3,13974
2020-08-05,Smartwatch,9,224586
2021-02-11,Tablet,6,153522
2023-01-09,Keyboard,1,3155
2022-09-27,Laptop,2,195152
2021-09-21,Headphones,1,4946
2023-03-07,Mobile,2,[phone]-05-21,Keyboard,3,4653
2023-09-13,Monitor,9,142389
2021-06-26,Keyboard,10,[phone]-03-09,Keyboard,4,[phone]-03-28,Camera,8,[phone]-07-13,Mobile,4,[phone]-05-11,Camera,1,[phone]-02-08,Headphones,10,[phone]-01-15,Mobile,1,[phone]-05-18,Laptop,6,[phone]-11-18,Headphones,5,[phone]-09-21,Headphones,9,28503
2023-03-15,Mouse,8,6376
2022-08-26,Printer,4,24360
2020-07-17,Printer,6,101274
2022-04-21,Monitor,1,11449
2020-05-04,Printer,6,39480
2021-05-24,Headphones,4,39144
2022-07-07,Tablet,7,189175
2021-07-24,Monitor,4,39760
2022-06-26,Keyboard,2,1828
2023-08-28,Keyboard,1,1264
2021-04-29,Tablet,7,327782
2022-09-12,Headphones,7,13720
2020-12-03,Printer,1,15793
2021-06-27,Monitor,5,163610
2023-11-27,Keyboard,8,14144
2021-01-23,Smartwatch,4,27664
2023-04-01,Keyboard,1,3069
2020-04-27,Laptop,10,[phone]-10-26,Keyboard,3,2895
2022-11-06,Mobile,3,[phone]-05-03,Mobile,4,[phone]-09-02,Mouse,4,5940
2023-05-02,Laptop,10,607450
2022-05-08,Mouse,10,13700
2021-10-09,Smartwatch,4,107780
2021-10-05,Headphones,5,37420
2020-09-25,Smartwatch,8,[phone]-05-28,Laptop,8,[phone]-02-27,Mobile,2,[phone]-11-02,Smartwatch,3,[phone]-05-20,Headphones,6,[phone]-11-19,Monitor,9,[phone]-06-06,Keyboard,1,2952
2023-09-20,Mobile,3,[phone]-08-24,Mobile,9,[phone]-07-11,Smartwatch,10,[phone]-12-03,Headphones,5,46400
2022-09-27,Smartwatch,1,8024
2023-07-23,Printer,5,22220
2020-01-08,Camera,3,310521
2021-06-20,Tablet,8,344224
2023-02-22,Laptop,2,119724
2023-11-16,Tablet,9,156249
2022-01-26,Mouse,9,5427
2022-05-30,Tablet,1,35202
2022-01-16,Laptop,6,465210
2023-10-28,Headphones,2,13588
2023-02-20,Printer,10,80640
2021-04-29,Tablet,3,126060
2020-02-20,Tablet,6,[phone]-10-03,Headphones,5,[phone]-12-07,Mobile,7,[phone]-08-21,Headphones,4,[phone]-07-31,Camera,5,[phone]-04-01,Laptop,4,408908
2021-11-03,Smartwatch,2,28292
2021-12-20,Keyboard,7,34244
2021-11-09,Laptop,2,168474
2020-12-31,Mouse,5,1890
2020-08-10,Mouse,7,7049
2021-10-04,Printer,10,197580
2020-08-24,Printer,10,92280
2021-06-05,Laptop,7,[phone]-11-30,Keyboard,4,[phone]-06-02,Mobile,6,[phone]-09-20,Mobile,5,[phone]-09-25,Printer,6,[phone]-11-28,Smartwatch,9,[phone]-01-27,Printer,7,60914
2023-06-14,Mouse,5,5655
2023-01-27,Laptop,5,438030
2021-03-06,Printer,10,228790
2023-09-02,Camera,8,[phone]-06-24,Headphones,9,[phone]-12-13,Mobile,5,[phone]-09-21,Mouse,6,2946
2021-04-26,Smartwatch,4,46100
2020-10-28,Laptop,1,82092
2022-08-31,Mouse,2,2464
2022-04-28,Mouse,4,7084
2023-11-27,Printer,8,128760
2021-05-14,Tablet,1,21985
2022-05-20,Headphones,3,42522
2023-11-26,Keyboard,8,7288
2023-02-15,Headphones,2,16956
2020-09-30,Monitor,9,232146
2022-06-25,Mouse,9,10557
2023-01-27,Monitor,3,108324
2022-07-10,Smartwatch,4,103576
2021-07-21,Keyboard,8,19672
2021-07-16,Monitor,2,[phone]-04-25,Smartwatch,6,[phone]-01-11,Mobile,3,[phone]-04-18,Printer,3,[phone]-05-11,Printer,7,[phone]-01-16,Monitor,7,63560
2021-02-27,Printer,7,154973
2023-11-25,Laptop,10,998570
2022-09-03,Laptop,6,534834
2022-03-09,Printer,9,188055
2023-05-20,Headphones,8,36760
2021-07-12,Printer,8,31608
2022-03-07,Camera,7,[phone]-12-04,Monitor,3,[phone]-03-17,Mouse,10,[phone]-02-25,Mobile,7,[phone]-08-03,Tablet,1,[phone]-02-15,Camera,4,[phone]-10-31,Camera,7,[phone]-05-13,Smartwatch,2,[phone]-02-09,Keyboard,1,3366
2021-04-04,Mobile,1,[phone]-05-21,Headphones,1,[phone]-11-08,Headphones,3,[phone]-10-03,Mobile,10,[phone]-08-10,Smartwatch,6,[phone]-05-25,Mouse,2,3784
2020-12-01,Smartwatch,2,47924
2020-02-22,Smartwatch,10,271950
2022-02-07,Printer,4,21960
2023-04-27,Headphones,2,24844
2021-09-09,Mouse,2,3860
2023-03-05,Laptop,6,[phone]-05-27,Camera,2,[phone]-08-19,Camera,1,[phone]-09-30,Mobile,7,[phone]-07-25,Monitor,3,[phone]-12-26,Keyboard,5,[phone]-09-17,Monitor,7,158123
2021-10-22,Headphones,2,11138
2022-07-12,Headphones,8,82688
2023-06-03,Printer,6,23640
2022-10-09,Camera,3,251712
2021-03-10,Camera,5,323040
2021-07-26,Mouse,5,7190
2020-01-21,Keyboard,4,4804
2021-05-09,Printer,8,[phone]-05-07,Monitor,8,[phone]-02-05,Mobile,5,[phone]-04-08,Headphones,5,[phone]-04-06,Camera,8,[phone]-12-23,Camera,7,824397
2023-02-01,Camera,6,[phone]-07-18,Smartwatch,5,[phone]-04-17,Mobile,4,[phone]-09-01,Keyboard,3,6207
2021-03-19,Monitor,5,196910
2023-05-07,Smartwatch,2,22720
2021-08-29,Headphones,6,23634
2021-09-11,Laptop,9,599319
2021-07-15,Laptop,1,122529
2021-08-21,Tablet,8,173784
2020-01-26,Mouse,5,6305
2022-09-07,Monitor,6,102492
2020-04-15,Smartwatch,8,69904
2020-05-13,Printer,8,43416
2023-03-27,Laptop,3,208665
2023-02-26,Smartwatch,2,26264
2020-08-30,Keyboard,7,16436
2022-12-06,Printer,8,140056
2021-08-31,Mouse,7,6475
2023-03-10,Mouse,1,1548
2020-07-22,Headphones,4,[phone]-09-14,Mobile,3,[phone]-12-21,Keyboard,2,3564
2020-01-06,Printer,8,179664
2022-08-20,Smartwatch,1,12585
2021-08-13,Smartwatch,8,58656
2023-11-08,Headphones,5,69535
2023-07-04,Mouse,4,4680
2020-08-23,Keyboard,4,6880
2021-06-28,Tablet,2,37816
2020-12-05,Smartwatch,10,295410
2023-03-11,Smartwatch,8,72592
2022-08-17,Smartwatch,7,97440
2022-10-21,Keyboard,8,32688
2020-06-13,Mouse,1,1184
2021-10-22,Mouse,5,1760
2020-07-06,Headphones,10,106190
2020-02-12,Smartwatch,10,63180
2020-12-24,Monitor,9,305829
2021-07-23,Tablet,10,[phone]-07-24,Monitor,2,[phone]-12-13,Printer,6,[phone]-10-04,Mobile,3,[phone]-04-23,Monitor,5,[phone]-01-31,Laptop,8,[phone]-10-06,Smartwatch,6,52788
2022-04-07,Keyboard,1,4944
2022-08-04,Printer,1,9146
2022-11-27,Camera,10,1191480
2022-10-17,Monitor,1,18340
2021-06-30,Keyboard,3,8577
2022-06-16,Monitor,2,13782
2023-07-14,Mouse,4,7012
2020-11-20,Smartwatch,9,49032
2023-02-05,Printer,2,20724
2020-08-20,Monitor,2,30180
2022-10-17,Smartwatch,9,253026
2021-07-13,Printer,8,147784
2021-05-14,Monitor,9,[phone]-02-24,Headphones,10,[phone]-10-06,Mobile,5,[phone]-11-27,Keyboard,5,2605
2021-08-02,Smartwatch,10,240020
2023-09-13,Monitor,3,102792
2023-01-08,Monitor,6,160716
2023-02-04,Keyboard,7,29610
2021-10-21,Headphones,4,41472
2022-02-23,Headphones,7,12005
2021-10-13,Monitor,7,212114
2023-09-21,Tablet,8,139408
2020-09-15,Keyboard,10,32190
2020-07-24,Monitor,2,78936
2022-07-24,Laptop,3,311208
2023-09-02,Tablet,2,[phone]-06-26,Camera,10,[phone]-03-25,Mobile,6,[phone]-02-17,Camera,8,[phone]-03-14,Mouse,2,1560
2023-07-16,Smartwatch,4,[phone]-07-04,Printer,2,[phone]-12-12,Mobile,8,[phone]-11-22,Smartwatch,1,6507
2021-10-26,Laptop,5,484920
2022-02-06,Printer,3,33003
2022-12-23,Printer,10,89000
2020-12-14,Tablet,2,80140
2023-06-23,Headphones,8,84432
2020-10-20,Headphones,8,91608
2021-06-04,Monitor,5,28075
2022-08-10,Smartwatch,9,91584
2020-05-31,Monitor,6,147630
2023-08-01,Printer,5,[phone]-09-10,Headphones,7,[phone]-09-16,Mobile,4,[phone]-03-17,Camera,10,[phone]-12-03,Smartwatch,1,[phone]-03-21,Smartwatch,1,23544
2023-11-05,Laptop,10,1476710
2022-10-14,Smartwatch,4,99568
2021-12-22,Headphones,4,[phone]-05-28,Tablet,2,[phone]-09-24,Monitor,1,[phone]-09-26,Mobile,5,[phone]-04-30,Tablet,4,[phone]-01-09,Camera,9,[phone]-07-12,Tablet,5,232890
2021-08-27,Camera,2,162770
2020-06-03,Tablet,4,164176
2023-02-15,Camera,2,143434
2020-01-29,Smartwatch,9,81441
2022-07-20,Camera,5,483095
2022-02-19,Camera,2,216904
2021-04-23,Monitor,1,26496
2023-06-03,Headphones,2,[phone]-08-08,Smartwatch,7,[phone]-10-13,Laptop,1,[phone]-10-05,Mobile,2,[phone]-01-05,Tablet,7,[phone]-01-29,Keyboard,7,[phone]-04-29,Mobile,8,[phone]-07-26,Laptop,6,[phone]-06-27,Monitor,4,[phone]-07-22,Camera,9,[phone]-01-04,Laptop,7,[phone]-01-23,Mobile,8,[phone]-09-19,Headphones,10,[phone]-04-13,Camera,4,146020
2023-03-02,Headphones,2,29190
2023-02-09,Headphones,10,45380
2021-04-22,Camera,3,294348
2020-01-06,Smartwatch,3,27777
2023-01-11,Smartwatch,3,25806
2023-09-15,Laptop,3,155841
2022-01-03,Headphones,10,63040
2020-02-02,Tablet,5,92170
2020-09-16,Printer,9,60516
2020-05-10,Monitor,8,229808
2022-11-17,Mouse,2,2450
2022-10-28,Headphones,10,17100
2023-09-11,Keyboard,5,21260
2023-08-10,Laptop,1,112781
2022-04-02,Printer,2,38130
2023-12-29,Monitor,2,20588
2021-10-21,Mouse,3,1302
2020-09-15,Smartwatch,10,257440
2023-04-13,Keyboard,6,[phone]-05-08,Keyboard,5,[phone]-11-01,Mouse,7,3521
2023-12-08,Mobile,9,[phone]-05-30,Monitor,4,[phone]-11-25,Monitor,7,[phone]-07-13,Camera,7,[phone]-09-24,Smartwatch,6,[phone]-11-07,Monitor,2,[phone]-06-23,Mobile,7,[phone]-02-02,Tablet,9,[phone]-04-16,Keyboard,9,[phone]-10-04,Mobile,7,[phone]-09-24,Printer,1,[phone]-05-14,Smartwatch,6,[phone]-03-29,Keyboard,4,7068
2023-09-06,Monitor,4,48368
2021-12-18,Keyboard,6,8646
2021-07-24,Mouse,4,7812
2022-05-28,Keyboard,10,7150
2023-06-01,Smartwatch,1,10911
2021-07-13,Smartwatch,6,99012
2020-01-13,Tablet,3,123795
2020-05-22,Tablet,1,21013
2022-12-22,Headphones,7,55146
2022-07-18,Camera,3,205509
2021-09-30,Camera,10,981480
2020-06-22,Laptop,3,211896
2023-06-19,Laptop,2,[phone]-06-26,Printer,8,[phone]-06-24,Printer,5,[phone]-11-15,Mobile,6,[phone]-08-15,Smartwatch,10,[phone]-12-15,Smartwatch,1,12225
2022-03-20,Mouse,1,315
2021-02-22,Smartwatch,4,37984
2021-06-07,Smartwatch,6,53586
2020-01-16,Monitor,7,115598
2020-09-21,Printer,9,94860
2022-10-21,Keyboard,6,6540
2022-03-24,Laptop,7,[phone]-07-30,Mobile,6,[phone]-03-20,Printer,7,[phone]-08-23,Printer,1,[phone]-12-17,Mouse,8,[phone]-01-11,Mobile,7,[phone]-05-13,Printer,10,[phone]-12-09,Mobile,7,[phone]-11-26,Headphones,6,[phone]-12-10,Mobile,9,[phone]-12-22,Keyboard,4,[phone]-12-20,Tablet,4,[phone]-10-26,Smartwatch,4,42740
2023-05-18,Tablet,2,53218
2023-07-10,Monitor,8,275352
2023-10-26,Mouse,10,9610
2023-07-08,Camera,3,[phone]-05-19,Monitor,8,[phone]-07-16,Mouse,1,1020
2022-11-05,Mobile,5,[phone]-07-14,Laptop,1,[phone]-08-10,Mobile,2,[phone]-02-26,Monitor,10,[phone]-07-10,Mouse,4,3832
2023-05-24,Monitor,9,133974
2020-05-06,Monitor,2,55014
2020-06-21,Keyboard,3,2460
2021-05-22,Monitor,8,314760
2022-12-06,Mouse,3,3135
2022-02-02,Smartwatch,7,128758
2021-11-23,Mouse,1,1916
2023-07-16,Camera,2,126426
2020-07-12,Keyboard,7,19789
2021-05-31,Mouse,3,2946
2020-06-15,Mouse,3,3048
2021-09-27,Printer,3,[phone]-12-22,Mobile,5,[phone]-08-10,Camera,3,[phone]-12-10,Keyboard,2,7936
2022-11-07,Camera,1,67526
2021-09-24,Tablet,4,[phone]-09-22,Headphones,4,[phone]-11-13,Mobile,5,[phone]-11-05,Keyboard,9,7281
2023-09-17,Camera,10,371760
2023-05-08,Printer,3,24948
2021-01-05,Mouse,3,5328
2022-06-15,Laptop,7,684243
2023-10-17,Headphones,8,88024
2021-08-06,Monitor,4,159984
2021-05-04,Smartwatch,8,90856
2022-01-23,Mouse,8,9960
2021-07-31,Printer,9,[phone]-05-07,Tablet,4,[phone]-05-27,Laptop,8,[phone]-02-09,Mobile,9,[phone]-08-06,Mobile,3,[phone]-07-09,Keyboard,3,[phone]-07-06,Headphones,8,[phone]-02-24,Printer,1,[phone]-10-25,Camera,4,[phone]-06-16,Camera,4,[phone]-10-14,Mobile,6,[phone]-10-08,Laptop,5,[phone]-11-26,Tablet,8,[phone]-06-14,Laptop,2,104980
2021-06-08,Headphones,3,29973
2023-05-31,Keyboard,7,9870
2021-08-13,Headphones,5,14980
2020-04-07,Headphones,7,80276
2023-06-29,Monitor,2,24530
2022-10-20,Mouse,9,2997
2023-07-18,Keyboard,10,24810
2020-10-21,Smartwatch,7,[phone]-06-13,Camera,4,[phone]-05-03,Tablet,2,[phone]-01-08,Mobile,9,[phone]-11-05,Keyboard,1,3698
2022-08-20,Laptop,7,692503
2021-06-03,Laptop,6,353130
2021-12-07,Headphones,2,27280
2023-04-06,Camera,3,77433
2021-12-22,Keyboard,6,[phone]-11-03,Monitor,8,[phone]-10-03,Mobile,8,[phone]-08-23,Headphones,1,[phone]-02-12,Laptop,6,[phone]-11-21,Printer,9,166608
2021-06-02,Laptop,4,350004
2022-01-01,Laptop,6,514866
2020-09-11,Camera,7,507017
2022-06-19,Printer,6,[phone]-10-13,Monitor,6,[phone]-06-30,Mobile,7,[phone]-05-31,Mouse,3,4251
2021-08-24,Camera,2,60988
2021-11-02,Smartwatch,5,98055
2023-05-19,Printer,3,52635
2021-12-20,Monitor,1,[phone]-06-13,Printer,5,[phone]-04-27,Mobile,7,[phone]-11-16,Tablet,1,[phone]-05-29,Monitor,1,[phone]-05-17,Headphones,6,41598
2022-02-23,Mouse,1,1539
2020-11-10,Monitor,6,[phone]-06-28,Mobile,10,[phone]-12-20,Camera,7,[phone]-08-23,Smartwatch,4,[phone]-02-23,Tablet,8,391440
2022-03-03,Keyboard,2,5288
2021-06-17,Monitor,4,[phone]-11-22,Monitor,4,[phone]-10-04,Mobile,8,[phone]-12-31,Monitor,2,[phone]-09-29,Camera,2,[phone]-01-15,Smartwatch,5,[phone]-12-28,Tablet,6,[phone]-04-04,Mobile,4,[phone]-04-29,Monitor,1,[phone]-02-08,Mouse,6,7542
2023-02-03,Tablet,10,206500
2020-05-14,Smartwatch,7,[phone]-09-07,Keyboard,7,[phone]-03-23,Mobile,3,[phone]-08-08,Mobile,8,[phone]-10-24,Keyboard,6,9306
2023-02-03,Mouse,3,5616
2020-09-21,Printer,9,43335
2020-09-11,Keyboard,3,8973
2020-12-03,Tablet,6,178656
2021-12-09,Keyboard,5,5730
2021-05-28,Headphones,9,49464
2020-09-13,Smartwatch,10,224810
2020-07-10,Keyboard,3,5289
2020-12-16,Mouse,10,9910
2023-02-28,Laptop,1,60646
2020-04-03,Mouse,5,8165
2021-03-07,Mouse,7,10955
2023-08-01,Laptop,8,1057624
2023-01-22,Smartwatch,5,104125
2021-05-16,Printer,5,89305
2020-05-29,Laptop,3,322857
2022-05-01,Monitor,8,146960
2021-11-27,Mouse,3,2820
2021-10-15,Camera,7,259973
2022-01-28,Keyboard,9,12321
2021-10-15,Headphones,8,24056
2021-07-01,Monitor,4,56928
2020-07-17,Laptop,5,501755
2023-06-14,Printer,4,32932
2021-11-01,Mouse,6,4128
2020-11-22,Monitor,9,320337
2022-10-18,Smartwatch,8,46072
2020-07-03,Printer,9,161838
2021-05-08,Headphones,10,67810
2020-04-09,Laptop,5,574330
2023-05-08,Monitor,5,27675
2020-08-08,Printer,3,34998
2022-01-19,Printer,6,26892
2022-03-31,Laptop,10,1236380
2021-02-02,Camera,9,520443
2020-05-30,Printer,9,[phone]-01-31,Smartwatch,10,[phone]-06-05,Mobile,3,[phone]-03-17,Camera,6,[phone]-01-18,Tablet,4,[phone]-04-02,Keyboard,1,871
2020-03-20,Tablet,6,276282
2022-11-29,Monitor,3,116352
2020-10-13,Camera,10,617500
2020-11-28,Printer,10,128050
2023-04-30,Camera,9,[phone]-12-26,Monitor,10,[phone]-08-30,Laptop,6,[phone]-10-11,Mobile,7,[phone]-11-10,Laptop,10,[phone]-06-27,Mouse,10,7660
2020-04-15,Mouse,8,5192
2022-12-09,Mouse,7,4214
2023-10-26,Headphones,1,[phone]-12-05,Mobile,4,[phone]-06-22,Camera,7,[phone]-04-25,Headphones,7,[phone]-06-06,Monitor,1,14049
2022-11-28,Headphones,9,56925
2023-09-18,Monitor,9,267255
2021-10-04,Tablet,8,399512
2021-12-02,Keyboard,6,15990
2023-06-03,Monitor,4,84620
2021-07-25,Keyboard,5,11710
2021-09-01,Smartwatch,4,110468
2023-12-14,Monitor,6,218664
2021-12-15,Keyboard,5,14285
2020-09-06,Mouse,9,9693
2022-03-19,Camera,3,174210
2020-03-27,Smartwatch,2,32698
2022-06-24,Smartwatch,8,[phone]-02-17,Keyboard,5,[phone]-10-08,Mobile,10,[phone]-05-11,Laptop,9,[phone]-07-30,Headphones,1,2641
2022-04-26,Camera,8,265424
2023-10-27,Tablet,1,[phone]-04-13,Monitor,8,[phone]-08-11,Camera,5,[phone]-05-01,Mobile,10,[phone]-12-31,Laptop,3,[phone]-12-26,Laptop,7,[phone]-01-16,Smartwatch,1,5303
2021-09-03,Mouse,10,5190
2021-11-17,Smartwatch,8,208112
2023-01-17,Keyboard,8,12792
2022-10-29,Monitor,5,88180
2020-08-18,Camera,3,347487
2022-07-28,Smartwatch,3,16383
2021-11-21,Smartwatch,10,[phone]-01-30,Tablet,10,[phone]-05-25,Keyboard,6,7260
2022-03-31,Mobile,3,[phone]-09-04,Camera,4,[phone]-06-18,Printer,4,[phone]-06-30,Camera,5,481720
2023-03-19,Laptop,5,678395
2022-01-06,Headphones,1,11941
2020-08-30,Monitor,5,77335
2022-04-10,Keyboard,5,7305
2023-08-01,Smartwatch,6,150840
2021-03-28,Headphones,3,26502
2020-11-09,Monitor,10,294850
2022-05-01,Keyboard,8,[phone]-09-22,Headphones,4,[phone]-05-05,Mobile,9,[phone]-12-17,Camera,2,[phone]-08-17,Laptop,9,[phone]-02-18,Mouse,9,5454
2020-12-02,Camera,9,701208
2020-08-26,Headphones,10,90080
2020-07-05,Keyboard,8,7640
2022-07-17,Tablet,9,380025
2022-07-24,Mouse,1,1444
2022-08-04,Smartwatch,1,[phone]-06-05,Laptop,4,[phone]-05-29,Laptop,7,[phone]-12-05,Mobile,9,[phone]-05-21,Monitor,1,[phone]-04-17,Tablet,3,[phone]-02-05,Printer,8,[phone]-02-08,Mobile,9,[phone]-08-31,Camera,2,[phone]-01-05,Printer,9,[phone]-04-01,Laptop,1,89107
2022-08-06,Keyboard,7,33999
2022-02-15,Headphones,4,34184
2021-12-09,Tablet,5,136760
2020-08-19,Laptop,7,914193
2020-02-02,Headphones,4,8408
2020-07-25,Mouse,1,1214
2023-05-09,Laptop,4,588256
2020-03-31,Printer,8,85424
2023-01-10,Headphones,1,3295
2022-10-28,Smartwatch,4,115880
2023-03-25,Camera,10,983700
2023-10-09,Camera,4,238208
2020-10-20,Keyboard,4,15548
2021-09-07,Smartwatch,1,23242
2023-04-26,Tablet,7,332367
2020-04-06,Camera,7,621194
2021-10-14,Printer,7,55223
2021-09-06,Printer,3,61878
2022-08-27,Headphones,4,23708
2023-12-20,Tablet,8,150208
2023-02-25,Printer,7,148827
2022-12-21,Tablet,7,216405
2021-06-06,Headphones,6,69570
2020-06-10,Monitor,6,66354
2023-01-01,Headphones,1,5398
2022-02-11,Mouse,10,3800
2020-05-29,Headphones,10,128670
2023-10-07,Keyboard,4,17708
2021-03-03,Camera,5,110045
