Date,Product,Quantity Sold,Total Sales
2021-03-09,Headphones,2,26472
2022-09-07,Headphones,10,125300
2021-02-22,Printer,4,84360
2021-10-20,Smartwatch,7,141946
2022-12-28,Camera,5,271415
2022-01-06,Keyboard,8,34536
2020-07-20,Monitor,6,109872
2022-01-29,Camera,7,181944
2023-02-26,Headphones,3,3795
2021-06-18,Keyboard,10,39200
2021-08-27,Tablet,4,146472
2021-04-16,Printer,10,110520
2022-10-19,Keyboard,6,15648
2022-09-27,Monitor,8,[phone]-12-22,Tablet,3,[phone]-01-11,Keyboard,1,4792
2020-03-10,Mobile,1,[phone]-04-24,Tablet,4,[phone]-12-19,Tablet,1,[phone]-11-01,Monitor,6,53766
2023-06-19,Mouse,8,13200
2022-09-26,Laptop,1,119758
2023-02-03,Printer,1,3548
2022-12-20,Smartwatch,9,[phone]-02-05,Keyboard,7,[phone]-08-07,Mobile,9,[phone]-05-08,Headphones,10,[phone]-05-31,Camera,5,360110
2020-06-10,Camera,7,[phone]-03-03,Headphones,4,[phone]-11-01,Mobile,1,[phone]-04-10,Printer,7,[phone]-09-01,Laptop,1,[phone]-12-16,Mobile,8,[phone]-08-13,Camera,10,[phone]-12-17,Laptop,4,[phone]-11-18,Mouse,8,6840
2020-04-05,Mobile,5,[phone]-01-02,Camera,1,[phone]-04-17,Tablet,7,[phone]-09-04,Tablet,10,307590
2023-03-06,Printer,9,[phone]-02-25,Tablet,2,[phone]-12-09,Laptop,2,[phone]-04-20,Mobile,6,[phone]-10-30,Laptop,5,[phone]-10-01,Headphones,6,[phone]-02-07,Printer,3,66591
2023-09-15,Printer,2,46540
2021-08-27,Headphones,2,4688
2021-07-02,Tablet,7,175770
2022-03-08,Camera,6,203790
2020-07-06,Laptop,5,541460
2022-01-07,Smartwatch,2,18682
2020-06-27,Tablet,7,[phone]-02-14,Keyboard,9,[phone]-07-30,Laptop,2,[phone]-02-09,Mobile,10,[phone]-02-27,Laptop,5,[phone]-03-05,Mobile,9,[phone]-03-17,Keyboard,3,[phone]-12-13,Tablet,5,[phone]-07-03,Monitor,3,27438
2020-12-08,Printer,5,83990
2021-09-05,Monitor,2,57332
2021-05-30,Headphones,8,85824
2023-06-16,Headphones,8,22016
2020-10-04,Smartwatch,1,17966
2021-11-11,Mouse,7,13622
2021-11-05,Monitor,6,199320
2023-08-26,Mouse,3,2745
2021-10-18,Mouse,4,5124
2021-10-05,Tablet,7,[phone]-08-19,Monitor,10,[phone]-10-29,Printer,5,[phone]-01-17,Mobile,10,[phone]-04-27,Keyboard,3,2160
2022-08-03,Headphones,8,[phone]-08-19,Mobile,7,[phone]-10-12,Smartwatch,4,[phone]-09-10,Tablet,7,[phone]-05-31,Monitor,10,364070
2023-04-07,Printer,9,176400
2023-11-17,Printer,9,37836
2022-01-06,Keyboard,10,11960
2020-08-11,Headphones,6,22350
2023-08-18,Mouse,1,1453
2023-08-14,Printer,6,102630
2020-08-04,Laptop,2,167826
2021-03-30,Keyboard,9,20790
2022-07-01,Camera,7,564858
2023-10-23,Mouse,9,5472
2021-12-07,Laptop,8,509624
2021-08-28,Printer,2,13606
2020-10-17,Camera,5,324830
2022-07-21,Headphones,9,80208
2021-12-14,Monitor,2,[phone]-11-27,Monitor,6,[phone]-09-06,Laptop,2,[phone]-12-03,Mobile,3,[phone]-11-22,Tablet,9,[phone]-11-08,Keyboard,7,[phone]-04-19,Printer,3,27321
2023-08-04,Printer,7,27692
2023-06-11,Headphones,8,85616
2022-05-29,Printer,1,10038
2021-02-25,Smartwatch,2,47836
2020-07-27,Keyboard,3,10488
2021-10-29,Headphones,8,22936
2021-06-21,Monitor,9,[phone]-05-07,Printer,10,[phone]-04-17,Mobile,6,[phone]-07-26,Mouse,3,5898
2023-10-11,Smartwatch,10,243380
2020-06-22,Tablet,6,136344
2021-05-03,Smartwatch,2,21996
2022-02-03,Tablet,9,364122
2022-05-06,Mouse,3,4431
2022-02-24,Printer,3,56841
2023-07-25,Keyboard,3,5598
2022-09-29,Smartwatch,3,33390
2021-10-06,Monitor,10,85130
2022-01-05,Laptop,8,543160
2021-02-03,Printer,9,176058
2023-08-30,Monitor,7,260575
2022-05-01,Monitor,8,127688
2020-06-18,Mouse,1,1929
2021-03-27,Smartwatch,1,14006
2021-04-05,Keyboard,5,9385
2022-07-25,Mouse,8,[phone]-11-12,Mobile,10,[phone]-07-02,Keyboard,6,[phone]-03-26,Monitor,9,[phone]-05-20,Mobile,4,[phone]-03-07,Monitor,5,[phone]-06-27,Monitor,2,[phone]-03-05,Mouse,6,10530
2023-06-03,Printer,3,69570
2020-10-12,Headphones,4,56784
2020-05-01,Mouse,6,8340
2021-07-29,Mouse,9,5796
2021-10-24,Smartwatch,5,118835
2021-07-01,Keyboard,2,3220
2022-04-22,Laptop,5,679845
2020-09-16,Tablet,4,98336
2023-12-27,Camera,4,479228
2023-10-16,Printer,8,[phone]-03-28,Smartwatch,7,[phone]-07-14,Mobile,2,[phone]-11-21,Smartwatch,6,[phone]-09-26,Camera,10,[phone]-07-09,Monitor,6,54900
2022-12-30,Printer,4,68312
2021-03-09,Monitor,5,130795
2021-08-03,Camera,9,861750
2020-09-24,Mouse,8,15312
2021-12-04,Laptop,1,63051
2023-07-06,Monitor,1,13142
2020-11-19,Monitor,8,40352
2022-05-26,Headphones,3,34947
2021-09-10,Tablet,5,105585
2023-09-02,Camera,5,154015
2022-01-31,Tablet,1,[phone]-07-05,Smartwatch,4,[phone]-09-04,Mobile,2,[phone]-03-13,Monitor,2,[phone]-04-30,Headphones,9,[phone]-06-30,Laptop,1,[phone]-12-04,Mobile,7,[phone]-09-05,Mobile,4,[phone]-07-01,Mobile,2,[phone]-01-22,Smartwatch,3,[phone]-09-29,Tablet,2,[phone]-02-27,Laptop,10,[phone]-12-02,Monitor,6,[phone]-07-10,Tablet,7,[phone]-03-20,Mobile,2,[phone]-09-09,Mouse,7,7133
2022-05-29,Camera,3,[phone]-07-21,Mobile,4,[phone]-11-15,Laptop,5,[phone]-11-26,Mouse,9,6174
2022-03-13,Smartwatch,1,12842
2022-10-10,Printer,2,21798
2022-10-20,Mouse,2,2762
2020-01-25,Camera,6,223794
2022-03-03,Mouse,7,7336
2023-01-23,Tablet,8,158264
2020-02-04,Mouse,2,656
2021-06-20,Headphones,1,1990
2022-03-26,Keyboard,5,23020
2022-04-30,Printer,7,[phone]-08-04,Keyboard,9,[phone]-07-22,Mobile,5,[phone]-11-13,Headphones,3,[phone]-10-31,Printer,10,[phone]-08-23,Mobile,5,[phone]-05-03,Laptop,4,[phone]-06-08,Mobile,8,[phone]-09-25,Tablet,2,[phone]-12-20,Tablet,1,[phone]-10-13,Camera,9,[phone]-06-14,Tablet,6,[phone]-07-04,Mobile,1,[phone]-05-29,Smartwatch,9,[phone]-06-22,Mouse,2,2632
2022-07-21,Keyboard,6,5724
2022-10-20,Mouse,3,3159
2020-11-18,Smartwatch,2,[phone]-10-12,Mobile,4,[phone]-01-06,Laptop,1,[phone]-04-04,Monitor,6,[phone]-11-03,Tablet,1,42483
2021-04-04,Camera,4,[phone]-10-17,Smartwatch,2,[phone]-02-02,Mobile,9,[phone]-01-02,Headphones,9,[phone]-04-01,Mobile,8,[phone]-09-28,Camera,2,[phone]-07-24,Laptop,6,[phone]-08-20,Mouse,5,9070
2023-06-29,Headphones,8,56264
2023-04-26,Monitor,4,84256
2020-11-04,Laptop,7,371931
2021-04-22,Keyboard,6,3468
2021-11-17,Laptop,7,[phone]-09-21,Mobile,4,[phone]-05-02,Printer,8,[phone]-10-18,Smartwatch,2,[phone]-04-19,Keyboard,7,[phone]-07-27,Mobile,10,[phone]-11-01,Tablet,7,[phone]-04-27,Mouse,1,1190
2023-09-18,Tablet,4,[phone]-06-18,Camera,7,[phone]-10-30,Camera,8,[phone]-04-23,Mobile,4,[phone]-04-12,Mobile,3,[phone]-12-02,Monitor,8,[phone]-04-12,Mobile,9,[phone]-03-01,Monitor,5,[phone]-06-26,Mobile,2,[phone]-11-06,Smartwatch,10,[phone]-03-16,Camera,3,[phone]-12-27,Headphones,6,44952
2022-11-17,Laptop,5,[phone]-12-22,Laptop,7,[phone]-02-12,Keyboard,4,5100
2022-08-04,Mobile,3,[phone]-01-25,Laptop,4,[phone]-02-09,Printer,6,[phone]-08-13,Mobile,10,[phone]-06-02,Laptop,2,[phone]-08-15,Monitor,3,[phone]-11-10,Mobile,1,[phone]-04-13,Tablet,10,[phone]-03-19,Monitor,1,[phone]-10-31,Printer,3,43794
2021-03-15,Tablet,5,166700
2022-07-02,Tablet,1,31107
2023-08-18,Smartwatch,8,148000
2023-02-01,Monitor,1,10748
2021-07-26,Printer,3,50211
2021-02-12,Keyboard,4,19812
2020-02-09,Printer,6,112308
2023-01-20,Monitor,6,227544
2021-10-20,Printer,5,44460
2020-02-23,Camera,10,487070
2020-03-01,Smartwatch,1,[phone]-12-20,Camera,10,[phone]-11-22,Mobile,4,[phone]-06-29,Keyboard,1,2297
2023-03-25,Printer,6,52152
2020-12-26,Headphones,10,62100
2023-11-29,Camera,10,236970
2023-12-11,Camera,10,938730
2020-10-18,Mouse,4,7836
2022-10-05,Keyboard,5,9690
2022-10-01,Laptop,2,114724
2021-04-21,Mouse,4,1360
2022-12-14,Monitor,1,26740
2023-06-11,Headphones,3,19746
2020-12-29,Camera,1,22872
2020-10-29,Mouse,3,5655
2020-08-15,Keyboard,6,6564
2022-02-04,Printer,10,63100
2021-11-20,Smartwatch,6,56826
2020-11-18,Printer,8,194176
2021-10-11,Tablet,9,345456
2021-04-02,Mouse,3,3222
2021-09-20,Smartwatch,3,32469
2020-01-04,Mouse,7,[phone]-03-08,Laptop,3,[phone]-10-13,Mouse,4,6436
2023-03-04,Mobile,8,[phone]-11-09,Mobile,4,[phone]-10-16,Tablet,2,[phone]-07-03,Laptop,5,[phone]-05-26,Mobile,6,[phone]-08-09,Laptop,1,[phone]-06-16,Printer,3,[phone]-10-06,Printer,6,[phone]-02-07,Mobile,8,[phone]-11-29,Monitor,2,[phone]-08-26,Laptop,6,[phone]-08-02,Mobile,6,[phone]-02-07,Tablet,2,[phone]-11-23,Mouse,10,[phone]-12-13,Laptop,7,[phone]-12-03,Mouse,7,4347
2020-04-19,Mobile,6,[phone]-01-24,Printer,9,[phone]-06-27,Smartwatch,5,[phone]-07-15,Laptop,7,874601
2023-01-30,Monitor,3,25716
2022-01-08,Laptop,7,430395
2021-08-26,Mouse,8,5664
2020-07-17,Laptop,4,289564
2023-07-31,Smartwatch,2,41034
2020-08-24,Smartwatch,7,143017
2022-09-28,Smartwatch,2,52064
2023-01-19,Printer,3,45471
2022-02-20,Camera,3,235284
2020-04-01,Smartwatch,8,161912
2021-06-23,Headphones,5,51220
2020-05-06,Tablet,2,41232
2023-09-30,Camera,9,668358
2023-04-22,Headphones,9,17991
2022-03-03,Keyboard,7,34202
2023-11-08,Monitor,10,204430
2022-09-02,Smartwatch,2,35872
2020-03-12,Keyboard,10,47330
2023-03-16,Mouse,3,1638
2022-07-08,Tablet,3,86658
2021-01-29,Tablet,1,[phone]-06-09,Printer,4,[phone]-10-29,Mouse,5,4770
2020-05-17,Mobile,7,[phone]-02-04,Camera,5,[phone]-07-27,Laptop,10,[phone]-12-06,Printer,2,33160
2020-11-02,Tablet,10,215660
2020-08-04,Mouse,2,3818
2021-08-08,Keyboard,6,23196
2021-06-24,Printer,8,173952
2023-06-01,Monitor,1,16285
2021-07-18,Printer,3,69774
2023-05-31,Printer,1,15969
2021-11-09,Headphones,1,13218
2022-08-31,Smartwatch,6,[phone]-11-22,Smartwatch,5,[phone]-10-03,Mobile,4,[phone]-09-07,Monitor,6,[phone]-05-03,Mouse,2,1368
2022-06-23,Headphones,7,91973
2022-09-19,Keyboard,6,5760
2022-11-21,Tablet,2,70778
2023-12-24,Keyboard,7,11277
2022-12-09,Mouse,1,655
2021-01-29,Headphones,1,5087
2020-03-08,Monitor,1,28617
2023-12-14,Headphones,5,35175
2022-08-08,Keyboard,7,10598
2023-10-27,Laptop,4,395276
2022-09-28,Mouse,8,5304
2022-08-29,Mouse,9,9144
2021-12-06,Tablet,5,104615
2021-08-06,Laptop,7,395549
2020-11-29,Mouse,4,3012
2023-08-18,Headphones,4,21632
2023-08-27,Printer,9,32913
2023-10-29,Laptop,8,538736
2023-08-18,Tablet,10,155540
2021-04-03,Smartwatch,10,150090
2023-12-30,Smartwatch,7,121352
2021-12-15,Monitor,5,96500
2022-08-13,Smartwatch,9,228906
2022-03-24,Mouse,2,630
2022-11-13,Camera,9,[phone]-05-01,Mouse,5,4555
2023-11-02,Mobile,8,[phone]-11-19,Smartwatch,6,[phone]-06-18,Smartwatch,4,[phone]-11-25,Headphones,1,14196
2023-05-13,Printer,6,45510
2020-02-22,Monitor,5,110005
2022-05-07,Printer,7,29099
2023-04-09,Mouse,4,4008
2023-12-31,Headphones,9,103122
2022-09-01,Camera,9,534123
2020-12-14,Keyboard,3,8718
2020-07-18,Monitor,3,65853
2023-02-18,Tablet,6,125112
2021-03-31,Camera,4,470180
2021-09-20,Printer,6,91074
2021-06-17,Mouse,5,6245
2020-08-29,Monitor,1,9667
2022-08-25,Headphones,9,26667
2023-10-26,Printer,9,114984
2022-04-26,Laptop,3,204012
2021-02-14,Camera,7,662424
2022-07-26,Tablet,6,160914
2020-06-14,Monitor,6,99528
2021-10-03,Laptop,1,109251
2021-07-14,Headphones,3,31323
2020-11-20,Monitor,2,26960
2023-06-12,Printer,7,113526
2022-05-28,Monitor,7,37135
2020-03-18,Keyboard,4,14224
2020-01-29,Camera,9,404811
2020-02-06,Laptop,4,318628
2023-11-21,Camera,5,184495
2020-07-29,Printer,9,200601
2021-09-18,Tablet,2,35992
2021-09-02,Smartwatch,8,230792
2022-12-01,Mouse,9,8919
2022-06-07,Tablet,6,282744
2022-01-05,Headphones,3,42909
2022-04-06,Laptop,4,317608
2020-09-25,Headphones,1,10661
2022-10-30,Tablet,2,78048
2023-12-27,Laptop,7,937496
2021-06-07,Keyboard,10,8980
2023-05-01,Laptop,2,271328
2020-02-10,Laptop,2,209254
2022-06-28,Printer,2,[phone]-06-01,Monitor,3,[phone]-11-24,Laptop,5,[phone]-09-17,Mobile,9,[phone]-06-29,Mouse,3,3471
2020-08-02,Keyboard,10,[phone]-08-01,Mobile,2,[phone]-02-10,Mouse,4,7572
2021-06-22,Keyboard,4,13728
2023-12-11,Printer,5,41275
2020-03-21,Keyboard,8,17608
2023-11-10,Monitor,6,[phone]-01-06,Laptop,2,[phone]-03-21,Monitor,3,[phone]-11-13,Mobile,2,[phone]-08-12,Headphones,8,[phone]-06-24,Monitor,1,[phone]-12-23,Laptop,5,[phone]-10-18,Camera,7,[phone]-08-25,Mobile,1,[phone]-10-10,Tablet,6,[phone]-06-15,Mouse,5,9005
2020-07-09,Camera,6,263814
2020-08-21,Printer,7,125713
2021-07-10,Printer,8,134552
2023-08-21,Tablet,2,47368
2023-11-26,Laptop,3,190779
2022-05-02,Mouse,8,15544
2023-03-11,Monitor,3,89661
2022-01-04,Mouse,1,1701
2020-09-24,Monitor,8,99208
2022-04-22,Monitor,1,9150
2021-06-19,Camera,1,112349
2023-10-20,Keyboard,10,23340
2023-10-03,Camera,9,797076
2023-11-10,Mouse,2,2372
2023-09-17,Headphones,8,53312
2023-09-21,Printer,3,63885
2023-06-09,Laptop,1,[phone]-11-17,Keyboard,8,[phone]-12-04,Mobile,8,[phone]-05-08,Camera,5,[phone]-11-04,Headphones,9,[phone]-02-14,Printer,4,22332
2022-07-29,Monitor,10,343660
2020-06-29,Monitor,8,205704
2020-08-31,Monitor,1,11726
2022-04-06,Printer,1,21256
2023-01-29,Laptop,2,258388
2023-06-21,Smartwatch,9,210834
2021-02-27,Monitor,6,172872
2020-04-21,Headphones,8,51512
2023-02-21,Mouse,10,12680
2023-09-07,Camera,8,279560
2020-07-18,Headphones,1,6592
2021-12-28,Smartwatch,9,[phone]-02-04,Mobile,1,[phone]-10-05,Tablet,7,[phone]-06-04,Mouse,4,2736
2020-09-04,Printer,4,71904
2021-01-25,Camera,2,238482
2022-04-28,Laptop,10,661500
2022-07-11,Monitor,10,380430
2020-10-02,Monitor,1,39757
2020-04-09,Keyboard,7,[phone]-11-07,Tablet,10,[phone]-09-19,Mobile,7,[phone]-10-29,Printer,7,[phone]-11-19,Headphones,5,[phone]-12-03,Smartwatch,8,74960
2020-10-09,Printer,10,197860
2021-09-04,Keyboard,6,13680
2021-02-15,Headphones,10,[phone]-08-18,Camera,3,[phone]-08-24,Tablet,9,[phone]-12-25,Mobile,6,[phone]-04-08,Mouse,7,[phone]-12-29,Smartwatch,7,[phone]-12-06,Mobile,1,[phone]-10-24,Laptop,1,[phone]-06-30,Tablet,5,[phone]-10-26,Laptop,5,383690
2023-01-13,Laptop,6,655932
2020-07-28,Mouse,9,6831
2023-08-18,Keyboard,7,17122
2022-11-12,Smartwatch,1,17503
2022-03-04,Printer,6,126552
2020-04-20,Laptop,5,383095
2023-06-24,Monitor,4,116400
2023-04-20,Keyboard,10,[phone]-01-31,Smartwatch,8,[phone]-10-30,Mobile,3,[phone]-11-18,Mobile,7,[phone]-05-27,Smartwatch,9,[phone]-09-23,Tablet,10,[phone]-01-12,Camera,8,904160
2020-11-13,Laptop,3,276861
2023-05-07,Laptop,10,1367550
2021-09-08,Monitor,10,284670
2020-05-29,Camera,9,439470
2021-01-11,Keyboard,2,9276
2020-11-22,Printer,9,[phone]-04-06,Mobile,6,[phone]-03-12,Camera,6,[phone]-08-24,Headphones,10,[phone]-08-30,Keyboard,1,1439
2023-10-01,Camera,8,412016
2023-08-08,Mouse,10,7990
2020-03-22,Camera,7,244020
2022-03-01,Smartwatch,9,258507
2021-08-02,Laptop,9,892314
2022-11-19,Keyboard,8,[phone]-03-30,Smartwatch,4,[phone]-11-18,Mobile,2,[phone]-01-06,Keyboard,1,1036
2021-03-07,Headphones,7,102837
2020-07-31,Headphones,9,[phone]-12-10,Printer,2,[phone]-02-18,Monitor,6,[phone]-06-28,Mobile,1,[phone]-05-30,Keyboard,2,4728
2021-06-13,Printer,7,124474
2023-07-14,Printer,7,93569
2020-02-04,Printer,2,41050
2020-01-13,Mouse,2,3696
2023-04-14,Laptop,2,[phone]-10-26,Mobile,5,[phone]-05-27,Mobile,5,[phone]-02-20,Printer,1,[phone]-11-16,Keyboard,4,6468
2022-03-11,Keyboard,5,8400
2021-09-02,Camera,1,92551
2023-02-10,Tablet,2,35474
2020-01-11,Mouse,10,11070
2023-01-05,Keyboard,2,5992
2021-03-06,Camera,4,296348
2023-08-15,Keyboard,3,5454
2021-01-11,Headphones,10,146760
2021-06-01,Headphones,2,7942
2023-10-06,Mouse,1,1838
2023-01-29,Monitor,9,[phone]-08-18,Mobile,5,[phone]-02-08,Mouse,8,7816
2022-01-01,Tablet,4,86224
2021-08-06,Mouse,2,1392
2021-10-12,Monitor,8,212144
2023-06-16,Smartwatch,10,99930
2023-03-04,Mouse,6,11724
2021-10-09,Printer,3,9474
2021-10-03,Headphones,4,50672
2023-08-05,Printer,5,[phone]-10-02,Camera,8,[phone]-07-01,Camera,5,[phone]-02-03,Mobile,3,[phone]-07-28,Tablet,9,[phone]-06-23,Mobile,2,[phone]-11-04,Laptop,10,[phone]-04-09,Mouse,4,1500
2023-02-03,Smartwatch,9,204156
2022-08-24,Tablet,6,244332
2021-04-02,Mouse,5,2870
2022-08-09,Keyboard,9,11169
2022-03-23,Camera,9,192492
2023-09-19,Headphones,10,122090
2020-12-05,Keyboard,3,12465
2020-11-22,Tablet,10,245810
2022-09-17,Camera,1,48681
2022-09-25,Headphones,2,10662
2022-01-26,Headphones,1,11954
2021-02-27,Keyboard,6,22074
2022-08-19,Monitor,1,7615
2023-08-21,Camera,2,224480
2022-12-03,Smartwatch,5,119800
2023-01-19,Mouse,3,3213
2023-08-31,Printer,6,[phone]-08-31,Mobile,9,[phone]-02-09,Headphones,9,[phone]-12-23,Camera,8,[phone]-05-22,Laptop,9,613926
2022-06-19,Tablet,4,80208
2022-11-19,Smartwatch,4,39692
2021-01-17,Tablet,6,[phone]-09-15,Headphones,7,[phone]-11-07,Mobile,8,[phone]-09-08,Headphones,10,[phone]-08-18,Printer,1,10984
2020-03-29,Tablet,10,255590
2020-10-02,Keyboard,1,1703
2020-04-24,Tablet,5,133990
2022-11-24,Printer,10,214680
2023-07-29,Laptop,5,306195
2021-03-19,Monitor,10,358940
2022-09-13,Tablet,4,167680
2023-05-15,Tablet,10,269190
2023-06-30,Keyboard,5,9365
2023-11-05,Camera,8,[phone]-04-24,Mobile,4,[phone]-02-28,Tablet,2,[phone]-02-18,Keyboard,9,[phone]-11-02,Mouse,2,1326
2022-09-01,Mouse,10,3790
2022-12-24,Keyboard,2,2526
2022-09-14,Tablet,10,150780
2023-10-21,Printer,9,151056
2022-01-28,Laptop,9,956016
2021-04-14,Monitor,7,195797
2023-04-21,Mouse,2,2342
2020-10-01,Smartwatch,8,100944
2020-06-20,Smartwatch,10,228160
2022-04-16,Smartwatch,4,20716
2023-12-23,Laptop,10,1184900
2020-08-29,Keyboard,1,3572
2023-09-02,Headphones,6,[phone]-01-11,Mobile,3,[phone]-08-27,Mouse,5,4175
2023-01-02,Printer,10,149810
2023-06-07,Smartwatch,7,208166
2021-02-21,Printer,9,191430
2022-09-15,Tablet,6,280218
2021-06-03,Smartwatch,10,162830
2023-12-15,Printer,3,73809
2020-08-31,Headphones,8,110640
2023-12-03,Tablet,2,58108
2022-11-07,Printer,6,126246
2023-06-11,Laptop,3,303000
2023-07-26,Laptop,2,138096
2022-08-23,Mouse,7,3360
2020-05-11,Smartwatch,4,68604
2020-06-12,Mouse,1,1783
2022-02-26,Printer,10,245010
2022-12-03,Smartwatch,10,68820
2020-12-24,Monitor,8,45608
2021-02-17,Keyboard,5,10475
2020-03-09,Mouse,9,12204
2023-12-01,Headphones,10,37760
2023-10-12,Laptop,6,488154
2023-09-03,Laptop,3,184146
2021-07-19,Printer,6,149658
2022-03-20,Printer,10,95630
2022-11-26,Laptop,2,123636
2023-01-30,Smartwatch,9,216909
2021-12-13,Camera,5,248305
2023-05-26,Headphones,8,60944
2023-03-23,Laptop,5,364710
