Date,Product,Quantity Sold,Total Sales
2022-04-13,Keyboard,2,2184
2022-10-27,Smartwatch,6,53004
2022-11-17,Smartwatch,9,214542
2021-05-27,Monitor,7,256865
2021-05-13,Camera,8,874696
2022-08-01,Mouse,1,1287
2020-08-26,Smartwatch,2,35078
2023-07-21,Headphones,4,[phone]-10-08,Printer,6,[phone]-01-02,Laptop,5,[phone]-08-11,Mobile,7,[phone]-06-04,Keyboard,3,[phone]-10-04,Camera,4,[phone]-07-05,Tablet,4,190808
2021-02-12,Headphones,4,[phone]-02-27,Headphones,4,[phone]-05-26,Mouse,6,3714
2020-08-06,Mobile,2,[phone]-06-11,Laptop,9,[phone]-09-14,Camera,10,[phone]-10-05,Mouse,5,6525
2021-01-09,Keyboard,5,18795
2021-03-30,Mouse,3,1230
2022-12-12,Printer,8,165752
2020-03-07,Keyboard,6,22350
2023-11-06,Tablet,8,183104
2023-12-01,Keyboard,8,24680
2023-11-12,Laptop,1,138356
2021-03-07,Printer,10,63010
2021-10-28,Camera,10,540390
2021-01-18,Keyboard,5,12210
2021-07-05,Monitor,10,274850
2022-01-19,Tablet,8,342264
2021-03-07,Printer,6,89772
2022-03-31,Smartwatch,8,87152
2023-03-16,Tablet,10,299790
2020-07-23,Smartwatch,4,92788
2022-06-04,Printer,4,31116
2020-11-02,Monitor,1,16574
2022-05-13,Monitor,3,116646
2022-12-29,Camera,8,474608
2021-05-28,Keyboard,10,8900
2022-03-26,Mobile,3,[phone]-03-17,Smartwatch,8,[phone]-07-16,Monitor,6,[phone]-01-09,Camera,9,837639
2021-06-11,Camera,1,73970
2020-09-05,Camera,10,460770
2023-03-27,Mouse,9,5913
2021-08-05,Camera,6,649416
2022-11-11,Monitor,8,81104
2022-02-19,Mouse,5,6245
2023-07-17,Tablet,3,[phone]-05-13,Mouse,10,[phone]-05-26,Mobile,3,[phone]-04-12,Camera,6,[phone]-08-19,Smartwatch,10,[phone]-03-20,Smartwatch,8,135200
2023-04-17,Keyboard,8,31128
2020-12-08,Tablet,1,23194
2021-04-25,Smartwatch,2,23800
2020-12-07,Printer,2,12262
2020-05-10,Monitor,9,76743
2020-02-23,Printer,9,51543
2020-07-31,Smartwatch,10,100880
2020-06-21,Printer,5,52575
2021-05-21,Smartwatch,8,204224
2020-09-15,Tablet,9,235620
2020-02-28,Laptop,6,555744
2022-09-02,Monitor,9,205668
2023-01-28,Monitor,3,49806
2023-04-25,Mouse,8,12736
2023-07-26,Mouse,7,9604
2023-08-03,Keyboard,5,16720
2022-09-13,Keyboard,4,4932
2022-06-23,Smartwatch,6,111042
2021-06-16,Tablet,5,78455
2020-01-01,Keyboard,3,9951
2021-08-10,Monitor,9,49905
2023-11-09,Monitor,8,197080
2020-01-19,Printer,5,112810
2021-04-18,Laptop,9,890766
2021-01-21,Printer,9,[phone]-03-19,Headphones,3,[phone]-08-15,Printer,7,[phone]-06-22,Mobile,7,[phone]-11-24,Mouse,5,4415
2023-08-21,Keyboard,5,[phone]-01-20,Mobile,3,[phone]-08-16,Mobile,8,[phone]-07-11,Mouse,8,5472
2021-10-18,Laptop,3,169515
2022-12-31,Laptop,3,190215
2021-07-31,Smartwatch,3,85305
2022-06-16,Laptop,4,247288
2020-11-04,Laptop,8,627736
2021-12-01,Printer,5,[phone]-01-30,Monitor,1,[phone]-06-13,Tablet,1,[phone]-03-14,Mobile,9,[phone]-01-06,Headphones,5,[phone]-02-20,Laptop,2,[phone]-05-24,Printer,8,88792
2020-03-09,Headphones,8,104376
2020-07-11,Keyboard,4,17492
2022-03-07,Smartwatch,6,61182
2023-07-12,Laptop,9,1064502
2020-09-07,Smartwatch,8,207384
2021-09-03,Headphones,6,11118
2023-09-27,Headphones,2,9732
2023-07-20,Printer,6,20958
2020-12-08,Smartwatch,10,89200
2022-03-21,Headphones,1,1688
2023-04-05,Monitor,10,[phone]-01-30,Mobile,4,[phone]-10-20,Mobile,10,[phone]-07-04,Laptop,1,[phone]-08-13,Tablet,9,[phone]-09-14,Monitor,4,103028
2023-02-17,Camera,8,928800
2021-01-30,Laptop,7,678615
2020-10-02,Smartwatch,1,20902
2023-12-18,Monitor,9,218826
2023-01-16,Monitor,4,68920
2023-01-18,Camera,6,[phone]-08-17,Smartwatch,10,[phone]-11-24,Mobile,9,[phone]-07-09,Smartwatch,5,[phone]-01-21,Monitor,1,[phone]-02-15,Tablet,1,38860
2023-06-24,Headphones,6,76872
2020-05-09,Keyboard,7,14385
2022-12-09,Monitor,9,[phone]-06-09,Smartwatch,6,[phone]-08-05,Camera,2,[phone]-12-07,Mobile,1,[phone]-12-31,Laptop,4,[phone]-09-21,Headphones,2,3042
2023-03-15,Printer,8,161840
2023-07-01,Mouse,5,2000
2022-01-20,Headphones,10,[phone]-05-25,Laptop,4,[phone]-10-03,Mobile,8,[phone]-01-09,Keyboard,7,[phone]-12-21,Laptop,10,[phone]-12-19,Laptop,2,179666
2020-06-08,Headphones,9,23319
2020-07-26,Headphones,9,65817
2021-01-23,Headphones,9,105858
2021-05-24,Mouse,3,4329
2023-02-17,Printer,2,47852
2023-03-26,Camera,8,896672
2023-09-24,Printer,2,16932
2021-01-04,Keyboard,7,32438
2021-11-22,Tablet,9,396297
2021-12-22,Camera,9,562977
2022-01-31,Printer,7,95186
2023-05-31,Headphones,10,99390
2021-03-14,Printer,9,101925
2022-01-07,Monitor,8,248184
2020-01-01,Laptop,5,640435
2020-02-03,Keyboard,3,8916
2020-01-14,Smartwatch,4,48156
2021-10-06,Laptop,5,612845
2022-11-13,Keyboard,10,17670
2020-07-12,Laptop,8,772928
2020-11-15,Tablet,5,[phone]-04-07,Headphones,4,[phone]-09-07,Mobile,10,[phone]-03-11,Headphones,2,[phone]-10-26,Monitor,3,110997
2023-11-13,Mouse,2,3038
2023-08-08,Smartwatch,1,28946
2023-03-26,Printer,2,9664
2021-11-15,Camera,7,522158
2020-09-03,Headphones,10,11870
2023-07-22,Printer,1,12987
2022-12-09,Laptop,6,724614
2023-03-02,Tablet,6,287550
2023-11-30,Headphones,3,5481
2023-10-11,Printer,8,180008
2023-03-24,Keyboard,2,4638
2022-06-03,Smartwatch,7,[phone]-09-27,Camera,2,[phone]-03-16,Laptop,9,[phone]-06-21,Mobile,7,[phone]-06-08,Tablet,3,[phone]-02-19,Headphones,8,[phone]-08-28,Mouse,4,5796
2023-06-15,Keyboard,4,9940
2020-05-26,Smartwatch,7,109179
2023-11-03,Mouse,2,1060
2023-10-07,Printer,7,104783
2021-12-14,Headphones,6,39864
2023-05-01,Laptop,5,360920
2021-12-17,Mouse,8,[phone]-10-25,Monitor,1,[phone]-02-12,Camera,3,[phone]-06-24,Mobile,1,[phone]-06-25,Tablet,5,[phone]-12-04,Mobile,5,[phone]-08-22,Laptop,6,[phone]-01-06,Headphones,4,[phone]-12-07,Smartwatch,9,187443
2023-06-29,Tablet,1,39681
2023-04-08,Keyboard,1,2592
2020-12-14,Laptop,5,381525
2023-11-27,Mouse,5,2040
2022-08-10,Laptop,2,201880
2023-09-14,Smartwatch,6,51210
2020-02-09,Smartwatch,7,88018
2022-02-18,Keyboard,2,6168
2022-09-19,Mouse,9,4320
2021-01-16,Headphones,9,76527
2023-02-22,Laptop,1,82426
2022-12-20,Smartwatch,6,126324
2022-03-16,Tablet,1,37726
2023-11-02,Camera,6,611700
2021-09-11,Headphones,9,49671
2020-05-06,Smartwatch,7,41755
2023-02-10,Smartwatch,4,39884
2021-11-30,Printer,3,17628
2022-02-21,Keyboard,10,23630
2022-05-04,Headphones,10,35020
2022-05-23,Smartwatch,10,157900
2022-07-08,Keyboard,3,6579
2023-08-29,Tablet,10,282580
2020-10-09,Smartwatch,9,[phone]-05-30,Tablet,10,[phone]-10-12,Mobile,9,[phone]-08-30,Tablet,6,[phone]-03-01,Camera,7,[phone]-09-13,Monitor,5,[phone]-01-19,Mobile,3,[phone]-02-23,Mouse,10,8460
2023-05-25,Mouse,10,7720
2023-05-06,Headphones,4,49044
2020-02-23,Camera,2,220392
2022-09-03,Tablet,9,411480
2023-12-29,Camera,3,212355
2022-10-03,Monitor,3,47199
2021-01-30,Headphones,1,7694
2020-01-31,Smartwatch,7,86044
2023-10-06,Headphones,4,8332
2020-12-28,Monitor,10,371080
2023-11-09,Camera,8,418768
2022-05-25,Printer,1,22920
2022-02-18,Camera,7,701057
2023-03-17,Mouse,9,12375
2023-08-06,Laptop,9,578952
2022-07-13,Monitor,1,21103
2022-11-28,Keyboard,7,5747
2023-02-16,Printer,9,212985
2020-04-10,Headphones,5,41005
2022-03-26,Smartwatch,5,100585
2020-12-06,Printer,5,115455
2020-04-21,Keyboard,3,12891
2023-08-16,Monitor,2,75622
2020-08-19,Tablet,10,[phone]-03-16,Printer,6,[phone]-02-21,Tablet,8,[phone]-07-20,Mobile,5,[phone]-11-17,Tablet,2,[phone]-08-21,Monitor,6,[phone]-12-08,Printer,9,207504
2020-11-23,Printer,9,139239
2020-03-30,Tablet,6,149016
2020-11-28,Tablet,3,55086
2022-05-09,Smartwatch,5,144625
2022-07-02,Smartwatch,3,26556
2020-09-26,Headphones,1,11200
2021-06-02,Laptop,8,921800
2022-10-18,Keyboard,1,4542
2021-05-02,Headphones,10,118040
2022-09-01,Monitor,7,237706
2020-06-11,Mouse,10,3130
2021-05-16,Keyboard,5,11000
2020-04-10,Tablet,3,[phone]-08-30,Camera,1,[phone]-03-07,Mouse,10,9110
2021-11-09,Mobile,1,[phone]-05-03,Tablet,3,[phone]-06-05,Mouse,10,[phone]-02-25,Tablet,8,[phone]-03-14,Mobile,5,[phone]-01-24,Printer,2,[phone]-02-01,Mobile,5,[phone]-10-02,Mobile,5,[phone]-12-15,Printer,9,[phone]-11-26,Headphones,10,[phone]-08-11,Mouse,9,4311
2022-09-17,Mouse,5,5870
2023-05-31,Camera,5,444320
2023-03-23,Mouse,6,3390
2023-06-12,Mouse,8,10912
2023-07-18,Monitor,8,[phone]-06-02,Headphones,5,[phone]-01-04,Mobile,1,[phone]-07-04,Mobile,4,[phone]-04-27,Laptop,6,[phone]-02-21,Headphones,1,[phone]-02-16,Smartwatch,5,36110
2021-09-22,Smartwatch,9,207198
2021-10-25,Laptop,2,279786
2021-11-13,Camera,7,804636
2023-03-11,Mouse,1,659
2021-02-01,Camera,6,648852
2022-09-08,Monitor,1,13896
2022-09-13,Tablet,8,295688
2022-08-05,Printer,1,20074
2021-09-05,Mouse,6,8622
2023-01-02,Laptop,4,502720
2023-11-04,Camera,6,172068
2020-11-01,Smartwatch,1,16113
2022-02-07,Keyboard,3,11073
2021-01-18,Mouse,2,3804
2021-09-23,Camera,1,[phone]-04-27,Mobile,8,[phone]-01-31,Monitor,5,[phone]-12-11,Smartwatch,3,[phone]-02-05,Laptop,4,248548
2022-06-27,Keyboard,1,4453
2022-10-21,Tablet,4,[phone]-09-17,Keyboard,5,[phone]-10-20,Mobile,9,[phone]-02-24,Laptop,8,[phone]-12-05,Mobile,1,[phone]-03-31,Mouse,2,1964
2022-08-14,Laptop,2,236466
2023-09-11,Smartwatch,1,23925
2021-10-01,Headphones,6,25710
2021-01-29,Smartwatch,5,112205
2021-10-15,Monitor,2,45736
2020-11-01,Tablet,5,112505
2020-02-01,Mouse,9,12168
2020-07-28,Headphones,9,60651
2023-01-30,Camera,5,[phone]-12-13,Smartwatch,10,[phone]-12-16,Mobile,5,[phone]-01-12,Monitor,1,[phone]-02-29,Monitor,1,[phone]-02-24,Laptop,2,211794
2022-03-13,Tablet,10,442180
2023-06-16,Camera,5,317795
2021-02-09,Keyboard,2,8628
2023-03-08,Tablet,2,91376
2020-07-18,Monitor,5,177500
2022-08-21,Headphones,4,13416
2023-06-17,Smartwatch,6,107082
2021-01-10,Camera,6,476472
2022-09-25,Laptop,2,224606
2020-08-19,Camera,8,[phone]-12-15,Smartwatch,6,[phone]-03-22,Tablet,9,[phone]-04-10,Mobile,6,[phone]-09-10,Keyboard,8,[phone]-04-24,Printer,4,[phone]-05-14,Keyboard,3,[phone]-02-25,Mobile,6,[phone]-11-22,Mouse,7,[phone]-06-10,Mouse,6,8490
2023-11-22,Headphones,3,[phone]-10-03,Mobile,10,[phone]-08-22,Mouse,10,[phone]-10-28,Keyboard,2,8294
2020-12-26,Smartwatch,7,[phone]-05-10,Mobile,10,[phone]-11-01,Monitor,1,[phone]-03-21,Tablet,10,[phone]-10-27,Tablet,8,398528
2021-08-19,Printer,10,219370
2022-07-04,Headphones,4,48660
2021-10-10,Smartwatch,10,272670
2021-09-15,Printer,6,35550
2023-04-08,Laptop,10,1169020
2022-04-07,Tablet,5,95450
2022-01-26,Keyboard,1,506
2023-12-11,Keyboard,6,8388
2021-07-31,Laptop,4,426340
2023-12-09,Mouse,7,11060
2021-10-13,Printer,7,108521
2022-06-10,Keyboard,4,7680
2022-08-30,Tablet,4,160816
2022-01-07,Printer,3,37356
2023-10-04,Tablet,3,47280
2020-05-26,Laptop,3,433641
2022-09-23,Printer,3,17322
2020-10-08,Printer,8,182440
2022-05-21,Mouse,3,3690
2022-11-09,Printer,9,159723
2022-02-26,Camera,4,177408
2022-05-19,Mouse,1,1483
2022-10-17,Headphones,9,48699
2022-04-21,Keyboard,10,[phone]-03-09,Laptop,10,[phone]-12-14,Camera,2,[phone]-09-13,Mobile,3,[phone]-07-26,Monitor,9,[phone]-12-07,Mouse,2,1604
2022-08-25,Mobile,9,[phone]-06-09,Laptop,6,[phone]-01-23,Monitor,8,[phone]-08-18,Mouse,6,6972
2021-12-23,Smartwatch,5,52440
2020-03-13,Mouse,5,8940
2023-02-28,Smartwatch,1,25620
2022-08-27,Mouse,3,4419
2020-04-15,Smartwatch,10,[phone]-08-10,Monitor,2,[phone]-11-01,Mobile,5,[phone]-09-28,Mouse,5,4315
2021-06-10,Laptop,2,258288
2020-12-23,Mouse,3,4947
2022-07-03,Camera,3,162726
2023-12-06,Headphones,8,31696
2022-12-16,Laptop,6,366372
2020-10-24,Mouse,3,3945
2022-04-25,Printer,4,98592
2022-06-20,Tablet,4,150456
2020-04-21,Smartwatch,2,13442
2020-12-09,Monitor,7,253470
2021-09-09,Monitor,9,182817
2022-02-16,Printer,8,92840
2020-10-24,Keyboard,7,4179
2021-08-14,Monitor,7,179816
2022-12-21,Laptop,2,239274
2023-07-29,Camera,7,[phone]-08-28,Smartwatch,6,[phone]-06-30,Mobile,5,[phone]-08-02,Headphones,10,[phone]-02-03,Keyboard,6,11838
2021-10-03,Keyboard,1,569
2020-05-19,Laptop,7,[phone]-12-11,Mobile,8,[phone]-03-25,Smartwatch,5,[phone]-03-10,Laptop,10,[phone]-04-26,Mouse,4,6108
2023-07-30,Mobile,2,[phone]-05-23,Tablet,7,[phone]-08-15,Tablet,5,[phone]-08-14,Mobile,8,[phone]-05-24,Camera,5,[phone]-05-31,Smartwatch,1,[phone]-03-06,Camera,1,53847
2021-06-26,Tablet,8,156384
2022-10-04,Headphones,10,[phone]-12-31,Monitor,2,[phone]-01-12,Printer,4,[phone]-08-10,Mobile,8,[phone]-07-30,Laptop,2,[phone]-03-16,Smartwatch,8,[phone]-10-16,Tablet,1,17479
2023-09-23,Printer,5,39835
2023-12-04,Camera,7,667233
2020-01-08,Keyboard,8,[phone]-06-12,Printer,2,[phone]-04-07,Laptop,7,[phone]-09-14,Mobile,10,[phone]-11-13,Smartwatch,7,[phone]-07-18,Mobile,6,[phone]-06-13,Monitor,5,[phone]-12-27,Keyboard,1,3647
2023-09-15,Headphones,5,[phone]-03-09,Mobile,6,[phone]-06-22,Monitor,4,[phone]-03-14,Headphones,1,[phone]-04-29,Headphones,8,58952
2020-05-09,Keyboard,5,22965
2022-12-29,Monitor,1,7427
2021-11-25,Laptop,6,867024
2020-03-28,Printer,2,19872
2023-09-01,Keyboard,8,39160
2020-11-01,Mouse,4,1788
2020-03-16,Tablet,8,129992
2022-08-23,Mouse,1,797
2023-12-07,Tablet,1,[phone]-07-19,Laptop,5,[phone]-07-23,Mouse,3,4530
2020-05-10,Mobile,2,[phone]-05-03,Mouse,4,1716
2021-02-19,Printer,6,[phone]-10-26,Mobile,10,[phone]-10-20,Headphones,1,[phone]-12-21,Camera,2,71652
2021-07-14,Tablet,7,182091
2023-11-27,Camera,9,[phone]-06-17,Headphones,10,[phone]-09-30,Mobile,10,[phone]-11-19,Laptop,8,[phone]-01-14,Laptop,3,[phone]-12-18,Mouse,5,5760
2023-11-21,Monitor,3,55530
2020-10-20,Smartwatch,9,177831
2022-04-23,Headphones,3,33009
2023-11-17,Laptop,10,735930
2022-10-20,Mouse,2,3168
2021-09-08,Camera,7,[phone]-02-16,Headphones,4,[phone]-12-21,Mobile,10,[phone]-01-10,Keyboard,4,[phone]-07-06,Headphones,5,9345
2021-01-31,Mobile,3,[phone]-10-15,Tablet,3,[phone]-04-20,Camera,5,[phone]-06-09,Smartwatch,6,151266
2022-07-17,Laptop,2,294094
2020-04-17,Keyboard,3,5382
2020-02-29,Monitor,9,113454
2020-05-25,Headphones,8,85680
2023-04-02,Camera,7,322350
2023-10-18,Camera,4,137740
2021-10-29,Headphones,2,9768
2022-04-24,Headphones,7,32305
2020-05-30,Monitor,10,367460
2020-04-21,Printer,3,30249
2023-06-02,Monitor,3,91152
2022-02-03,Tablet,8,221792
2023-07-18,Camera,5,232520
2021-11-18,Tablet,1,18909
2021-07-28,Tablet,2,91018
2022-07-28,Printer,3,42774
2021-03-26,Smartwatch,10,101370
2023-07-30,Mouse,3,4449
2023-02-06,Headphones,2,15490
2022-12-04,Monitor,4,144120
2022-08-05,Smartwatch,1,28921
2022-05-26,Headphones,4,25448
2022-06-08,Mouse,4,6044
2020-11-01,Mouse,1,1155
2020-03-31,Laptop,8,1169104
2022-10-29,Laptop,7,837305
2022-03-18,Monitor,2,69302
2022-10-11,Headphones,2,20300
2020-01-26,Printer,4,29392
2022-01-04,Smartwatch,4,104884
2020-07-04,Laptop,8,1101528
2021-09-16,Tablet,8,132792
2022-07-20,Monitor,3,94695
2021-01-13,Camera,8,898088
2023-07-21,Laptop,2,200892
2023-11-15,Camera,9,[phone]-08-30,Printer,5,[phone]-01-15,Mouse,4,7652
2023-11-03,Mobile,10,[phone]-04-22,Keyboard,6,5532
2020-08-15,Printer,6,109488
2023-06-21,Laptop,6,588174
2020-12-24,Keyboard,2,4354
2020-10-10,Camera,4,362920
2020-08-20,Monitor,10,187490
2021-04-06,Camera,6,330258
2022-10-28,Printer,5,23920
2020-05-09,Camera,6,475788
2022-09-22,Keyboard,9,[phone]-08-20,Keyboard,9,[phone]-07-14,Mouse,6,[phone]-10-10,Mobile,4,[phone]-06-27,Mobile,7,[phone]-08-13,Mobile,2,[phone]-07-19,Mobile,3,[phone]-11-04,Headphones,9,[phone]-02-16,Smartwatch,7,[phone]-01-13,Tablet,8,[phone]-05-10,Monitor,1,[phone]-01-22,Mobile,1,[phone]-11-30,Camera,7,[phone]-12-03,Camera,8,[phone]-09-25,Keyboard,9,37323
2022-07-26,Smartwatch,10,93230
2021-09-19,Tablet,5,149310
2022-09-18,Camera,5,131010
2020-10-30,Camera,5,398795
2020-12-06,Mouse,3,5271
2023-01-01,Smartwatch,3,32238
2023-12-21,Tablet,3,91773
2020-08-27,Laptop,6,751824
2020-09-16,Monitor,5,146130
2021-01-12,Headphones,9,113265
2020-03-12,Camera,6,236346
2022-02-02,Monitor,9,140895
2022-12-28,Smartwatch,2,11632
2022-04-08,Monitor,3,105054
2021-10-17,Tablet,1,48253
2021-11-09,Smartwatch,8,[phone]-03-20,Tablet,10,[phone]-11-24,Mobile,8,[phone]-10-12,Keyboard,2,6046
2020-02-20,Printer,10,102200
2022-07-02,Camera,2,125554
2020-04-22,Mouse,4,5976
2022-12-14,Headphones,5,[phone]-02-16,Mobile,9,[phone]-10-18,Mobile,9,[phone]-02-02,Monitor,6,[phone]-04-24,Camera,7,[phone]-05-25,Camera,7,482069
2020-01-25,Smartwatch,6,99078
2021-09-22,Monitor,9,96660
2021-03-17,Monitor,7,237993
2021-08-14,Tablet,7,295008
2020-10-12,Mouse,10,4760
2020-10-21,Headphones,5,[phone]-12-11,Camera,2,[phone]-02-08,Mobile,1,[phone]-08-01,Smartwatch,7,[phone]-02-12,Monitor,10,[phone]-02-12,Tablet,7,237790
2023-02-08,Monitor,1,24791
2023-04-13,Smartwatch,8,186608
2022-08-07,Headphones,1,13963
2020-01-06,Tablet,5,[phone]-08-04,Monitor,2,[phone]-05-04,Tablet,8,[phone]-02-28,Mobile,5,[phone]-05-16,Mouse,6,8940
2022-09-11,Mouse,7,5796
2023-07-10,Monitor,2,58916
2022-11-15,Mouse,1,831
2020-11-29,Mouse,1,599
2021-10-16,Monitor,3,85263
2020-11-30,Laptop,5,486690
2022-05-09,Camera,1,57992
2021-08-20,Keyboard,2,9418
2021-01-31,Tablet,2,51906
2023-01-18,Camera,6,658680
2021-09-08,Smartwatch,6,48840
2022-12-30,Mouse,6,11916
2020-10-21,Laptop,3,353751
2021-07-30,Camera,8,592000
2021-11-27,Tablet,2,58556
2020-11-12,Keyboard,4,8172
2023-02-18,Mouse,9,[phone]-12-30,Keyboard,2,7836
2022-08-01,Mobile,2,[phone]-02-05,Monitor,6,[phone]-11-16,Camera,3,[phone]-05-08,Keyboard,6,11460
2023-12-24,Smartwatch,1,29394
2020-08-30,Headphones,3,[phone]-10-18,Headphones,5,[phone]-03-05,Tablet,2,[phone]-11-15,Mobile,2,[phone]-09-18,Printer,1,9434
2020-08-08,Laptop,9,[phone]-05-01,Monitor,2,[phone]-03-29,Mobile,5,[phone]-07-16,Mobile,10,[phone]-04-18,Headphones,3,[phone]-12-20,Laptop,2,138156
2021-07-22,Mouse,6,6126
2020-11-24,Keyboard,10,24810
2022-10-31,Mouse,2,1004
2023-03-30,Laptop,9,705978
2021-01-27,Smartwatch,3,89121
2023-01-05,Laptop,2,[phone]-10-29,Monitor,6,[phone]-06-19,Mobile,3,[phone]-02-16,Printer,4,[phone]-04-11,Printer,2,[phone]-09-10,Monitor,2,[phone]-10-05,Monitor,6,[phone]-02-15,Laptop,2,[phone]-10-08,Mobile,7,[phone]-07-24,Mouse,5,8535
2022-06-28,Headphones,9,69048
2021-08-18,Printer,4,21120
2022-09-01,Camera,3,65025
